,FPR,TPR,TPRMAX,TPRMIN,Group
40,0.4040404040404041,0.9926996110729809,1.0,0.9848267427610621,IBD
41,0.4141414141414142,0.9931297185998627,1.0,0.9851640324832449,IBD
42,0.42424242424242425,0.9933447723633035,1.0,0.9853417441320153,IBD
43,0.43434343434343436,0.9937748798901853,1.0,0.9866272126541289,IBD
44,0.4444444444444445,0.9937748798901853,1.0,0.9866272126541289,IBD
45,0.4545454545454546,0.9942049874170671,1.0,0.9876946371874988,IBD
46,0.4646464646464647,0.9946350949439487,1.0,0.9881113067368915,IBD
47,0.4747474747474748,0.9948478609013955,1.0,0.9886828727714495,IBD
48,0.48484848484848486,0.9948478609013955,1.0,0.9886828727714495,IBD
49,0.494949494949495,0.9948478609013955,1.0,0.9886828727714495,IBD
50,0.5050505050505051,0.9948478609013955,1.0,0.9886828727714495,IBD
51,0.5151515151515152,0.9950629146648363,1.0,0.9889095092443758,IBD
52,0.5252525252525253,0.9950629146648363,1.0,0.9889095092443758,IBD
53,0.5353535353535354,0.9950629146648363,1.0,0.9889095092443758,IBD
54,0.5454545454545455,0.9952779684282771,1.0,0.9891437022413244,IBD
55,0.5555555555555556,0.9954930221917181,1.0,0.9893855228021243,IBD
56,0.5656565656565657,0.9954930221917181,1.0,0.9893855228021243,IBD
57,0.5757575757575758,0.9954930221917181,1.0,0.9893855228021243,IBD
58,0.5858585858585859,0.995708075955159,1.0,0.9896350717815193,IBD
59,0.595959595959596,0.995708075955159,1.0,0.9896350717815193,IBD
60,0.6060606060606061,0.9961381834820408,1.0,0.9905579737505584,IBD
61,0.6161616161616162,0.9965682910089224,1.0,0.9911230243718088,IBD
62,0.6262626262626263,0.9965682910089224,1.0,0.9911230243718088,IBD
63,0.6363636363636365,0.9972111644932511,1.0,0.9920379960139165,IBD
64,0.6464646464646465,0.9972111644932511,1.0,0.9920379960139165,IBD
65,0.6565656565656566,0.9972111644932511,1.0,0.9920379960139165,IBD
66,0.6666666666666667,0.9972111644932511,1.0,0.9920379960139165,IBD
67,0.6767676767676768,0.9972111644932511,1.0,0.9920379960139165,IBD
68,0.686868686868687,0.9972111644932511,1.0,0.9920379960139165,IBD
69,0.696969696969697,0.9972111644932511,1.0,0.9920379960139165,IBD
70,0.7070707070707072,0.9972111644932511,1.0,0.9920379960139165,IBD
71,0.7171717171717172,0.9972111644932511,1.0,0.9920379960139165,IBD
72,0.7272727272727273,0.9972111644932511,1.0,0.9920379960139165,IBD
73,0.7373737373737375,0.9972111644932511,1.0,0.9920379960139165,IBD
74,0.7474747474747475,0.9974239304506978,1.0,0.992360367116046,IBD
75,0.7575757575757577,0.9974239304506978,1.0,0.992360367116046,IBD
76,0.7676767676767677,0.9976389842141387,1.0,0.9927004615233654,IBD
77,0.7777777777777778,0.9976389842141387,1.0,0.9927004615233654,IBD
78,0.787878787878788,0.9976389842141387,1.0,0.9927004615233654,IBD
79,0.797979797979798,0.9976389842141387,1.0,0.9927004615233654,IBD
80,0.8080808080808082,0.9976389842141387,1.0,0.9927004615233654,IBD
81,0.8181818181818182,0.9978540379775797,1.0,0.9935620651525042,IBD
82,0.8282828282828284,0.9978540379775797,1.0,0.9935620651525042,IBD
83,0.8383838383838385,0.9978540379775797,1.0,0.9935620651525042,IBD
84,0.8484848484848485,0.9980690917410203,1.0,0.9939477605277159,IBD
85,0.8585858585858587,0.9980690917410203,1.0,0.9939477605277159,IBD
86,0.8686868686868687,0.9980690917410203,1.0,0.9939477605277159,IBD
87,0.8787878787878789,0.9980690917410203,1.0,0.9939477605277159,IBD
88,0.888888888888889,0.9980690917410203,1.0,0.9939477605277159,IBD
89,0.8989898989898991,0.9982841455044611,1.0,0.99435257902709,IBD
90,0.9090909090909092,0.9982841455044611,1.0,0.99435257902709,IBD
91,0.9191919191919192,0.9982841455044611,1.0,0.99435257902709,IBD
92,0.9292929292929294,0.998714253031343,1.0,0.9952323836725889,IBD
93,0.9393939393939394,0.998714253031343,1.0,0.9952323836725889,IBD
94,0.9494949494949496,0.9991443605582246,1.0,0.996242700942158,IBD
95,0.9595959595959597,0.9993571265156714,1.0,0.9968125256761353,IBD
96,0.9696969696969697,0.9995721802791122,1.0,0.9974762690268555,IBD
97,0.9797979797979799,0.9995721802791122,1.0,0.9974762690268555,IBD
98,0.98989898989899,1.0,1.0,1.0,IBD
99,1.0,1.0,1.0,1.0,IBD
0,0.0,0.0,0.0,0.0,Cirrhosis
1,0.010101010101010102,0.4881818181818182,0.7039929961324185,0.2723706402312179,Cirrhosis
2,0.020202020202020204,0.4881818181818182,0.7039929961324185,0.2723706402312179,Cirrhosis
3,0.030303030303030304,0.4881818181818182,0.7039929961324185,0.2723706402312179,Cirrhosis
4,0.04040404040404041,0.5781818181818181,0.8013389730062775,0.3550246633573587,Cirrhosis
5,0.05050505050505051,0.6364426877470355,0.84608278333025,0.426802592163821,Cirrhosis
6,0.06060606060606061,0.6364426877470355,0.84608278333025,0.426802592163821,Cirrhosis
7,0.07070707070707072,0.6364426877470355,0.84608278333025,0.426802592163821,Cirrhosis
8,0.08080808080808081,0.718695652173913,0.8999189486141854,0.5374723557336405,Cirrhosis
9,0.09090909090909091,0.7734782608695654,0.9152344361473628,0.631722085591768,Cirrhosis
10,0.10101010101010102,0.7734782608695654,0.9152344361473628,0.631722085591768,Cirrhosis
11,0.11111111111111112,0.7734782608695654,0.9152344361473628,0.631722085591768,Cirrhosis
12,0.12121212121212122,0.820118577075099,0.9536057329771794,0.6866314211730187,Cirrhosis
13,0.13131313131313133,0.8496837944664034,0.9719686513148235,0.7273989376179834,Cirrhosis
14,0.14141414141414144,0.8496837944664034,0.9719686513148235,0.7273989376179834,Cirrhosis
15,0.15151515151515152,0.8496837944664034,0.9719686513148235,0.7273989376179834,Cirrhosis
16,0.16161616161616163,0.8715019762845851,0.9791153376094123,0.763888614959758,Cirrhosis
17,0.17171717171717174,0.8888932806324109,0.9846493490577852,0.7931372122070366,Cirrhosis
18,0.18181818181818182,0.8888932806324109,0.9846493490577852,0.7931372122070366,Cirrhosis
19,0.19191919191919193,0.8888932806324109,0.9846493490577852,0.7931372122070366,Cirrhosis
20,0.20202020202020204,0.9055335968379447,0.994223647600599,0.8168435460752903,Cirrhosis
21,0.21212121212121213,0.9307509881422926,0.9970469678926257,0.8644550083919595,Cirrhosis
22,0.22222222222222224,0.9307509881422926,0.9970469678926257,0.8644550083919595,Cirrhosis
23,0.23232323232323235,0.9307509881422926,0.9970469678926257,0.8644550083919595,Cirrhosis
24,0.24242424242424243,0.9413043478260872,0.9977877229596998,0.8848209726924746,Cirrhosis
25,0.25252525252525254,0.9473913043478263,1.0,0.892634467560161,Cirrhosis
26,0.26262626262626265,0.9473913043478263,1.0,0.892634467560161,Cirrhosis
27,0.27272727272727276,0.9473913043478263,1.0,0.892634467560161,Cirrhosis
28,0.2828282828282829,0.9588142292490118,1.0,0.9138671392027927,Cirrhosis
29,0.29292929292929293,0.9614229249011857,1.0,0.9171096355937731,Cirrhosis
30,0.30303030303030304,0.9614229249011857,1.0,0.9171096355937731,Cirrhosis
31,0.31313131313131315,0.9614229249011857,1.0,0.9171096355937731,Cirrhosis
32,0.32323232323232326,0.9649407114624506,1.0,0.9230065603773202,Cirrhosis
33,0.33333333333333337,0.9675494071146246,1.0,0.9285788189183442,Cirrhosis
34,0.3434343434343435,0.9675494071146246,1.0,0.9285788189183442,Cirrhosis
35,0.3535353535353536,0.9675494071146246,1.0,0.9285788189183442,Cirrhosis
36,0.36363636363636365,0.972806324110672,1.0,0.9400558597380696,Cirrhosis
37,0.37373737373737376,0.972806324110672,1.0,0.9400558597380696,Cirrhosis
38,0.38383838383838387,0.9736758893280633,1.0,0.9419629807223862,Cirrhosis
39,0.393939393939394,0.9736758893280633,1.0,0.9419629807223862,Cirrhosis
40,0.4040404040404041,0.975415019762846,1.0,0.9472762803681888,Cirrhosis
41,0.4141414141414142,0.975415019762846,1.0,0.9472762803681888,Cirrhosis
42,0.42424242424242425,0.9762845849802372,1.0,0.9480714352968491,Cirrhosis
43,0.43434343434343436,0.9762845849802372,1.0,0.9480714352968491,Cirrhosis
44,0.4444444444444445,0.9798418972332016,1.0,0.9531745015123589,Cirrhosis
45,0.4545454545454546,0.9798418972332016,1.0,0.9531745015123589,Cirrhosis
46,0.4646464646464647,0.9824505928853757,1.0,0.9591082038032762,Cirrhosis
47,0.4747474747474748,0.9824505928853757,1.0,0.9591082038032762,Cirrhosis
48,0.48484848484848486,0.9833596837944667,1.0,0.9602376946787955,Cirrhosis
49,0.494949494949495,0.9833596837944667,1.0,0.9602376946787955,Cirrhosis
50,0.5050505050505051,0.9833596837944667,1.0,0.9602376946787955,Cirrhosis
51,0.5151515151515152,0.9833596837944667,1.0,0.9602376946787955,Cirrhosis
52,0.5252525252525253,0.9833596837944667,1.0,0.9602376946787955,Cirrhosis
53,0.5353535353535354,0.9833596837944667,1.0,0.9602376946787955,Cirrhosis
54,0.5454545454545455,0.9842292490118579,1.0,0.9613163108765919,Cirrhosis
55,0.5555555555555556,0.9842292490118579,1.0,0.9613163108765919,Cirrhosis
56,0.5656565656565657,0.9860079051383401,1.0,0.9636738256926052,Cirrhosis
57,0.5757575757575758,0.9860079051383401,1.0,0.9636738256926052,Cirrhosis
58,0.5858585858585859,0.9868774703557314,1.0,0.9648642503351041,Cirrhosis
59,0.595959595959596,0.9868774703557314,1.0,0.9648642503351041,Cirrhosis
60,0.6060606060606061,0.9868774703557314,1.0,0.9648642503351041,Cirrhosis
61,0.6161616161616162,0.9868774703557314,1.0,0.9648642503351041,Cirrhosis
62,0.6262626262626263,0.9877470355731226,1.0,0.9660943147433956,Cirrhosis
63,0.6363636363636365,0.9877470355731226,1.0,0.9660943147433956,Cirrhosis
64,0.6464646464646465,0.9886166007905139,1.0,0.9673660361945073,Cirrhosis
65,0.6565656565656566,0.9886166007905139,1.0,0.9673660361945073,Cirrhosis
66,0.6666666666666667,0.9886166007905139,1.0,0.9673660361945073,Cirrhosis
67,0.6767676767676768,0.9886166007905139,1.0,0.9673660361945073,Cirrhosis
68,0.686868686868687,0.9894861660079053,1.0,0.9686818302907185,Cirrhosis
69,0.696969696969697,0.9894861660079053,1.0,0.9686818302907185,Cirrhosis
70,0.7070707070707072,0.9894861660079053,1.0,0.9686818302907185,Cirrhosis
71,0.7171717171717172,0.9903557312252965,1.0,0.9700446016091678,Cirrhosis
72,0.7272727272727273,0.9903557312252965,1.0,0.9700446016091678,Cirrhosis
73,0.7373737373737375,0.9903557312252965,1.0,0.9700446016091678,Cirrhosis
74,0.7474747474747475,0.9903557312252965,1.0,0.9700446016091678,Cirrhosis
75,0.7575757575757577,0.9920948616600791,1.0,0.9729259199162338,Cirrhosis
76,0.7676767676767677,0.9956126482213439,1.0,0.9824482191839998,Cirrhosis
77,0.7777777777777778,0.9956126482213439,1.0,0.9824482191839998,Cirrhosis
78,0.787878787878788,0.9956126482213439,1.0,0.9824482191839998,Cirrhosis
79,0.797979797979798,0.9956126482213439,1.0,0.9824482191839998,Cirrhosis
80,0.8080808080808082,0.9956126482213439,1.0,0.9824482191839998,Cirrhosis
81,0.8181818181818182,0.9956126482213439,1.0,0.9824482191839998,Cirrhosis
82,0.8282828282828284,0.9956126482213439,1.0,0.9824482191839998,Cirrhosis
83,0.8383838383838385,0.9956126482213439,1.0,0.9824482191839998,Cirrhosis
84,0.8484848484848485,0.9956126482213439,1.0,0.9824482191839998,Cirrhosis
85,0.8585858585858587,0.9956126482213439,1.0,0.9824482191839998,Cirrhosis
86,0.8686868686868687,0.9956126482213439,1.0,0.9824482191839998,Cirrhosis
87,0.8787878787878789,0.9956126482213439,1.0,0.9824482191839998,Cirrhosis
88,0.888888888888889,0.9956126482213439,1.0,0.9824482191839998,Cirrhosis
89,0.8989898989898991,0.9956126482213439,1.0,0.9824482191839998,Cirrhosis
90,0.9090909090909092,0.9956126482213439,1.0,0.9824482191839998,Cirrhosis
91,0.9191919191919192,0.9973517786561266,1.0,0.9868673328198834,Cirrhosis
92,0.9292929292929294,0.9982213438735178,1.0,0.9895055031339131,Cirrhosis
93,0.9393939393939394,0.9982213438735178,1.0,0.9895055031339131,Cirrhosis
94,0.9494949494949496,0.9982213438735178,1.0,0.9895055031339131,Cirrhosis
95,0.9595959595959597,0.9982213438735178,1.0,0.9895055031339131,Cirrhosis
96,0.9696969696969697,0.9991304347826088,1.0,0.9930434782608697,Cirrhosis
97,0.9797979797979799,0.9991304347826088,1.0,0.9930434782608697,Cirrhosis
98,0.98989898989899,0.9991304347826088,1.0,0.9930434782608697,Cirrhosis
99,1.0,1.0,1.0,1.0,Cirrhosis
0,0.0,0.0,0.0,0.0,Adenoma
1,0.010101010101010102,0.08381512605042013,0.1424132078295443,0.02521704427129596,Adenoma
2,0.020202020202020204,0.08381512605042013,0.1424132078295443,0.02521704427129596,Adenoma
3,0.030303030303030304,0.08381512605042013,0.1424132078295443,0.02521704427129596,Adenoma
4,0.04040404040404041,0.13097478991596634,0.1951905501742255,0.06675902965770716,Adenoma
5,0.05050505050505051,0.13097478991596634,0.1951905501742255,0.06675902965770716,Adenoma
6,0.06060606060606061,0.13097478991596634,0.1951905501742255,0.06675902965770716,Adenoma
7,0.07070707070707072,0.1500336134453781,0.21912359743728724,0.08094362945346897,Adenoma
8,0.08080808080808081,0.1763193277310924,0.25070871696194386,0.10192993850024099,Adenoma
9,0.09090909090909091,0.1763193277310924,0.25070871696194386,0.10192993850024099,Adenoma
10,0.10101010101010102,0.1763193277310924,0.25070871696194386,0.10192993850024099,Adenoma
11,0.11111111111111112,0.21312605042016805,0.2943579833845275,0.1318941174558086,Adenoma
12,0.12121212121212122,0.21312605042016805,0.2943579833845275,0.1318941174558086,Adenoma
13,0.13131313131313133,0.21312605042016805,0.2943579833845275,0.1318941174558086,Adenoma
14,0.14141414141414144,0.2259159663865546,0.3097258129983747,0.14210611977473447,Adenoma
15,0.15151515151515152,0.24591596638655475,0.33637794790907927,0.15545398486403023,Adenoma
16,0.16161616161616163,0.24591596638655475,0.33637794790907927,0.15545398486403023,Adenoma
17,0.17171717171717174,0.24591596638655475,0.33637794790907927,0.15545398486403023,Adenoma
18,0.18181818181818182,0.29139495798319337,0.3843991094562832,0.19839080651010357,Adenoma
19,0.19191919191919193,0.29139495798319337,0.3843991094562832,0.19839080651010357,Adenoma
20,0.20202020202020204,0.29139495798319337,0.3843991094562832,0.19839080651010357,Adenoma
21,0.21212121212121213,0.30300840336134455,0.4012584816818198,0.20475832504086927,Adenoma
22,0.22222222222222224,0.32129411764705884,0.4186075978242327,0.223980637469885,Adenoma
23,0.23232323232323235,0.32129411764705884,0.4186075978242327,0.223980637469885,Adenoma
24,0.24242424242424243,0.33398319327731096,0.4334902276190237,0.2344761589355982,Adenoma
25,0.25252525252525254,0.34712605042016803,0.4435251455287037,0.25072695531163236,Adenoma
26,0.26262626262626265,0.34712605042016803,0.4435251455287037,0.25072695531163236,Adenoma
27,0.27272727272727276,0.34712605042016803,0.4435251455287037,0.25072695531163236,Adenoma
28,0.2828282828282829,0.3645378151260503,0.46921955020531264,0.259856080046788,Adenoma
29,0.29292929292929293,0.38453781512605034,0.49641063829757365,0.27266499195452704,Adenoma
30,0.30303030303030304,0.38453781512605034,0.49641063829757365,0.27266499195452704,Adenoma
31,0.31313131313131315,0.39090756302521,0.5039794274395649,0.2778356986108551,Adenoma
32,0.32323232323232326,0.41376470588235287,0.5372881596916834,0.29024125207302237,Adenoma
33,0.33333333333333337,0.41376470588235287,0.5372881596916834,0.29024125207302237,Adenoma
34,0.3434343434343435,0.41376470588235287,0.5372881596916834,0.29024125207302237,Adenoma
35,0.3535353535353536,0.4276974789915966,0.5523615595073386,0.30303339847585464,Adenoma
36,0.36363636363636365,0.4402689075630252,0.5681438641395764,0.31239395098647404,Adenoma
37,0.37373737373737376,0.4402689075630252,0.5681438641395764,0.31239395098647404,Adenoma
38,0.38383838383838387,0.4605882352941177,0.5949293908543347,0.32624707973390066,Adenoma
39,0.393939393939394,0.4868739495798319,0.6114137935170824,0.3623341056425814,Adenoma
40,0.4040404040404041,0.4868739495798319,0.6114137935170824,0.3623341056425814,Adenoma
41,0.4141414141414142,0.4921008403361345,0.6140625381951378,0.37013914247713126,Adenoma
42,0.42424242424242425,0.4921008403361345,0.6140625381951378,0.37013914247713126,Adenoma
